[u586962203@id-dci-web850 simulasipak]$ git pull origin main
remote: Enumerating objects: 7, done.
remote: Counting objects: 100% (7/7), done.
remote: Compressing objects: 100% (1/1), done.
remote: Total 4 (delta 3), reused 4 (delta 3), pack-reused 0
Unpacking objects: 100% (4/4), 324 bytes | 162.00 KiB/s, done.
From https://github.com/Abram922/simulasipak
 * branch            main       -> FETCH_HEAD
   321d817..04e1d32  main       -> origin/main
hint: Pulling without specifying how to reconcile divergent branches is
hint: discouraged. You can squelch this message by running one of the following
hint: commands sometime before your next pull:
hint: 
hint:   git config pull.rebase false  # merge (the default strategy)
hint:   git config pull.rebase true   # rebase
hint:   git config pull.ff only       # fast-forward only
hint: 
hint: You can replace "git config" with "git config --global" to set a default
hint: preference for all repositories. You can also pass --rebase, --no-rebase,
hint: or --ff-only on the command line to override the configured default per
hint: invocation.
Auto-merging routes/web.php
Merge made by the 'recursive' strategy.
 routes/web.php | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
[u586962203@id-dci-web850 simulasipak]$ php artisan route:list

   ReflectionException 

  Class "DokumenpenunjangController" does not exist

  at vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php:223
    219▕             if ($this->isFrameworkController($route)) {
Info from https://repo.packagist.org: #StandWithUkraine
Updating dependencies
Lock file operations: 0 installs, 4 updates, 0 removals
  - Upgrading laravel/framework (v10.13.1 => v10.13.2)
  - Upgrading laravel/pint (v1.10.0 => v1.10.1)
  - Upgrading mockery/mockery (1.5.1 => 1.6.2)
  - Upgrading spatie/ignition (1.8.0 => 1.8.1)
Writing lock file
Installing dependencies from lock file (including require-dev)
Package operations: 0 installs, 4 updates, 0 removals
  - Downloading laravel/pint (v1.10.1)
  - Downloading laravel/framework (v10.13.2)
  - Downloading mockery/mockery (1.6.2)
  - Downloading spatie/ignition (1.8.1)
  - Upgrading laravel/pint (v1.10.0 => v1.10.1): Extracting archive
  - Upgrading laravel/framework (v10.13.1 => v10.13.2): Extracting archive
  - Upgrading mockery/mockery (1.5.1 => 1.6.2): Extracting archive
  - Upgrading spatie/ignition (1.8.0 => 1.8.1): Extracting archive
Generating optimized autoload files
> Illuminate\Foundation\ComposerScripts::postAutoloadDump
> @php artisan package:discover --ansi

   INFO  Discovering packages.  

  laravel/sail ........................................................................................................... DONE
  laravel/sanctum ........................................................................................................ DONE
  laravel/tinker ......................................................................................................... DONE
  laravel/ui ............................................................................................................. DONE
  livewire/livewire ...................................................................................................... DONE
  nesbot/carbon .......................................................................................................... DONE
  nunomaduro/collision ................................................................................................... DONE
  nunomaduro/termwind .................................................................................................... DONE
  spatie/laravel-ignition ................................................................................................ DONE

83 packages you are using are looking for funding.
Use the `composer fund` command to find out more!
> @php artisan vendor:publish --tag=laravel-assets --ansi --force

   INFO  No publishable resources for tag [laravel-assets].  

No security vulnerability advisories found
[u586962203@id-dci-web850 simulasipak]$ php composer.phar install
Installing dependencies from lock file (including require-dev)
Verifying lock file contents can be installed on current platform.
Nothing to install, update or remove
Generating optimized autoload files
> Illuminate\Foundation\ComposerScripts::postAutoloadDump
> @php artisan package:discover --ansi

   INFO  Discovering packages.  

  laravel/sail ........................................................................................................... DONE
  laravel/sanctum ........................................................................................................ DONE
  laravel/tinker ......................................................................................................... DONE
  laravel/ui ............................................................................................................. DONE
  livewire/livewire ...................................................................................................... DONE
  nesbot/carbon .......................................................................................................... DONE
  nunomaduro/collision ................................................................................................... DONE
  nunomaduro/termwind .................................................................................................... DONE
  spatie/laravel-ignition ................................................................................................ DONE

83 packages you are using are looking for funding.
Use the `composer fund` command to find out more!
[u586962203@id-dci-web850 simulasipak]$ php composer.phar update
Loading composer repositories with package information
Updating dependencies
Nothing to modify in lock file
Installing dependencies from lock file (including require-dev)
Nothing to install, update or remove
Generating optimized autoload files
> Illuminate\Foundation\ComposerScripts::postAutoloadDump
> @php artisan package:discover --ansi

   INFO  Discovering packages.  

  laravel/sail ........................................................................................................... DONE
  laravel/sanctum ........................................................................................................ DONE
  laravel/tinker ......................................................................................................... DONE
  laravel/ui ............................................................................................................. DONE
  livewire/livewire ...................................................................................................... DONE
  nesbot/carbon .......................................................................................................... DONE
  nunomaduro/collision ................................................................................................... DONE
  nunomaduro/termwind .................................................................................................... DONE
  spatie/laravel-ignition ................................................................................................ DONE

83 packages you are using are looking for funding.
Use the `composer fund` command to find out more!
> @php artisan vendor:publish --tag=laravel-assets --ansi --force

   INFO  No publishable resources for tag [laravel-assets].  

No security vulnerability advisories found
[u586962203@id-dci-web850 simulasipak]$ cp .env.example .env
[u586962203@id-dci-web850 simulasipak]$ ls -a
.        bootstrap      composer.phar       .editorconfig  .gitattributes  package-lock.json  README.md  .styleci.yml
..       CHANGELOG.md   composer-setup.php  .env           .github         php                resources  tests
app      composer.json  config              .env.example   .gitignore      phpunit.xml        routes     vendor
artisan  composer.lock  database            .git           package.json    public             storage    vite.config.js
[u586962203@id-dci-web850 simulasipak]$ ls
app        CHANGELOG.md   composer.phar       database           php          README.md  storage  vite.config.js
artisan    composer.json  composer-setup.php  package.json       phpunit.xml  resources  tests
bootstrap  composer.lock  config              package-lock.json  public       routes     vendor
[u586962203@id-dci-web850 simulasipak]$ php artisan cache:clear

   INFO  Application cache cleared successfully.  

[u586962203@id-dci-web850 simulasipak]$ php artisan config:clear

   INFO  Configuration cache cleared successfully.  

[u586962203@id-dci-web850 simulasipak]$ php artisan event:clear

   INFO  Cached events cleared successfully.  

[u586962203@id-dci-web850 simulasipak]$ php artisan optimize:clear

   INFO  Clearing cached bootstrap files.  

  events ............................................................................................................. 1ms DONE
  views .............................................................................................................. 1ms DONE
  cache .............................................................................................................. 1ms DONE
  route .............................................................................................................. 1ms DONE
  config ............................................................................................................. 0ms DONE
  compiled ........................................................................................................... 1ms DONE

[u586962203@id-dci-web850 simulasipak]$ php artisan route:clear

   INFO  Route cache cleared successfully.  

[u586962203@id-dci-web850 simulasipak]$ php artisan view:clear

   INFO  Compiled views cleared successfully.  

[u586962203@id-dci-web850 simulasipak]$ php artisan key:generate

   INFO  Application key set successfully.  

[u586962203@id-dci-web850 simulasipak]$ php artisan migrate --seed

                                                                                                                                 
                                                   APPLICATION IN PRODUCTION.                                                    
                                                                                                                                 

  Do you really wish to run this command? (yes/no) [no]
❯ yes

   INFO  Preparing database.  

  Creating migration table .......................................................................................... 19ms DONE

   INFO  Running migrations.  

  2014_10_10_132957_create_roles_table .............................................................................. 15ms DONE
  2014_10_10_132958_create_pangkats_table ........................................................................... 13ms DONE
  2014_10_10_132959_create_jabatans_table ........................................................................... 13ms DONE
  2014_10_12_000000_create_users_table .............................................................................. 62ms DONE
  2014_10_12_100000_create_password_reset_tokens_table .............................................................. 20ms DONE
  2014_10_12_100000_create_password_resets_table ..................................................................... 3ms DONE
  2019_08_19_000000_create_failed_jobs_table ........................................................................ 14ms DONE
  2019_12_14_000001_create_personal_access_tokens_table ............................................................. 15ms DONE
  2023_04_24_142852_create_kums_table ............................................................................... 48ms DONE
  2023_04_24_144355_create_stratapendidikans_table ................................................................... 2ms DONE
  2023_04_24_144430_create_pendidikans_table ........................................................................ 40ms DONE
  2023_04_27_091324_create_semesters_table ........................................................................... 2ms DONE
  2023_04_27_091430_create_jenis_pelaksanan_pendidikans_table ....................................................... 13ms DONE
  2023_04_27_092340_create_pelaksanaan_pendidikans_table ............................................................ 49ms DONE
  2023_04_28_030355_create_penulis_table ............................................................................. 2ms DONE
  2023_04_28_030435_create_akreditasi_penelitians_table ............................................................. 13ms DONE
  2023_04_28_030625_create_pelaksanan_penelitians_table ............................................................. 48ms DONE
  2023_04_28_065104_create_komponenpms_table ......................................................................... 2ms DONE
  2023_04_28_065140_create_pelaksanaan_pms_table .................................................................... 49ms DONE
  2023_04_30_181227_create_komponendokumenpenunjangs_table ........................................................... 2ms DONE
  2023_04_30_181250_create_dokumenpenunjangs_table .................................................................. 41ms DONE
  2023_05_17_015604_create_pengajarans_table ........................................................................ 30ms DONE
  2023_05_22_133644_create_komponen_penelitians_table ................................................................ 2ms DONE
  2023_05_22_143330_create_penelitian_hakidankaryas_table ........................................................... 49ms DONE
  2023_06_04_161651_create_lampirans_table .......................................................................... 20ms DONE

   INFO  Seeding database.  

[u586962203@id-dci-web850 simulasipak]$ php artisan storage:link

   INFO  The [public/storage] link has been connected to [storage/app/public].  

[u586962203@id-dci-web850 simulasipak]$ php artisan db:seed --class=role

                                                                                                                                 
                                                   APPLICATION IN PRODUCTION.                                                    
                                                                                                                                 

  Do you really wish to run this command? (yes/no) [no]
❯ y

   INFO  Seeding database.  

[u586962203@id-dci-web850 simulasipak]$ 
